Feature,Ranking,Classifier,fold0,fold1,fold2,fold3,fold4,fold5,fold6,fold7,fold8,fold9
is_corrective_target,27,RF,0.5384615384615385,0.0,0.1052631578947368,0.1250000000000001,-0.040000000000000036,0.06896551724137938,-0.03225806451612906,0.14285714285714285,0.04878048780487809,0.0
is_corrective_target,27,XGBoost,0.04736292362213135,0.0,0.06826725602149963,-0.004571077413856983,0.0,0.08154098689556122,0.027612008154392242,-0.0005213208496570587,0.003614356741309166,0.05022832006216049
is_corrective_target,27,AdaBoost,0.003556574122604426,0.002923637153195159,0.002328225526727186,0.0025525596318813127,0.002666526174224197,0.0019136556431101404,0.0,0.0,0.0,0.0019209270632343659
num_directory_files_target,27,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_directory_files_target,27,RF,0.23076923076923075,0.13333333333333347,0.05263157894736847,0.0,-0.12,0.0,0.0,0.0,-0.04878048780487796,0.0
num_directory_files_target,27,XGBoost,-0.14914098381996155,-0.4081536531448364,-0.10663757473230362,0.0,-0.060707010328769684,0.0,0.0,0.0,0.020635338500142097,0.0
num_directory_files_target,27,AdaBoost,0.0,-0.0021922543106521392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_file_types_source,28,ET,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_file_types_source,28,RF,0.07692307692307698,0.0,0.0,0.0,0.0,-0.034482758620689495,0.0,-0.04761904761904753,-0.02439024390243891,0.0
num_file_types_source,28,XGBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06867628544569016,-0.03969432786107063
num_file_types_source,28,AdaBoost,0.004100242391891962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_feature_addition_source,29,ET,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
has_feature_addition_source,29,RF,-0.07692307692307698,-0.2,-0.15789473684210525,0.1250000000000001,-0.07999999999999996,0.10344827586206906,-0.03225806451612906,-0.14285714285714285,-0.17073170731707307,0.0
has_feature_addition_source,29,XGBoost,-0.4113786220550537,-0.048897597938776016,-0.26680219173431396,-0.10427827388048172,-0.16963067650794983,-0.08731428533792496,-0.08755437284708023,-0.1400296837091446,-0.002019484993070364,-0.08599342405796051
has_feature_addition_source,29,AdaBoost,-0.003427817502694808,-0.003332734679895824,-0.004060826606072124,-0.003248732136833948,-0.003305389203849264,-0.0037773497309080088,-0.0037350574487876056,-0.0036414080419386683,-0.00355579345455525,-0.002676404021070926
is_preventive_target,30,ET,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
is_preventive_target,30,RF,0.30769230769230776,0.0,0.0,-0.04166666666666659,0.040000000000000036,-0.06896551724137918,-0.03225806451612906,0.14285714285714285,0.04878048780487809,-0.09375000000000008
is_preventive_target,30,XGBoost,0.0,0.0,0.0,-0.012398846447467804,-0.05186159536242485,-0.13400278985500336,-0.04933319613337517,-0.06744492053985596,-0.08498342335224152,-0.06229626387357712
is_preventive_target,30,AdaBoost,0.0,0.0,0.0,0.0,0.0,-0.002381094501500647,-0.0025310721283104244,-0.002469582871989115,-0.0022845643663272717,-0.0030782588023847155
is_corrective_source,30,ET,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
is_corrective_source,30,RF,-0.15384615384615388,0.0,-0.1052631578947368,0.041666666666666706,-0.07999999999999996,-0.034482758620689495,-0.12903225806451607,-0.09523809523809519,-0.02439024390243891,-0.12499999999999993
is_corrective_source,30,XGBoost,-0.3249012231826782,-0.194588303565979,-0.08991032093763351,-0.10124745219945908,-0.1547832190990448,-0.13902413845062256,-0.10315676033496857,-0.07314415276050568,-0.1409185230731964,-0.0944109857082367
is_corrective_source,30,AdaBoost,-0.004691717346627672,-0.00324543746075066,-0.0030479422841479236,-0.0030377143432375646,-0.002360080519946191,-0.0026460651812080425,-0.0022184733298799444,-0.0020908804761531957,-0.0021196638023675387,-0.002006479076598249
is_refactoring_source,31,ET,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
is_refactoring_source,31,RF,0.30769230769230776,0.13333333333333347,0.21052631578947373,0.0,0.1200000000000001,0.06896551724137938,-0.06451612903225812,-0.04761904761904753,0.024390243902439046,0.0
is_refactoring_source,31,XGBoost,0.0,0.0,0.0,0.0,-0.03609958291053772,0.05027582868933678,0.0,0.0,0.03919031471014023,0.01764443889260292
is_refactoring_source,31,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_refactoring_target,31,ET,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_refactoring_target,31,RF,0.07692307692307698,0.13333333333333347,0.0,0.041666666666666706,-0.07999999999999996,-0.06896551724137918,0.0,0.047619047619047665,-0.04878048780487796,-0.06250000000000006
is_refactoring_target,31,XGBoost,0.2710227966308594,0.11314740777015686,0.19210940599441528,0.05632244050502777,0.056211888790130615,0.0,0.0,-0.04182645305991173,-0.049454495310783386,-0.0019583592656999826
is_refactoring_target,31,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_feature_addition_target,32,ET,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
has_feature_addition_target,32,RF,0.0,0.06666666666666674,0.0,0.041666666666666706,0.040000000000000036,0.17241379310344845,0.03225806451612906,0.047619047619047665,0.04878048780487809,-0.09375000000000008
has_feature_addition_target,32,XGBoost,-0.32820233702659607,-0.019553545862436295,-0.05636065453290939,0.0322173573076725,-0.04304582625627518,0.0,-0.025778088718652725,-0.0500890351831913,-0.026944860816001892,-0.03343759477138519
has_feature_addition_target,32,AdaBoost,-0.0037879824835476135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_directory_files_source,33,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_directory_files_source,33,RF,0.15384615384615377,-0.06666666666666654,0.05263157894736847,0.0,0.040000000000000036,0.0,0.0,0.0,0.0,0.0
num_directory_files_source,33,XGBoost,0.0,-0.01402993593364954,0.23153787851333618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_directory_files_source,33,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_merge_source,33,ET,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
is_merge_source,33,RF,0.3846153846153845,0.4,0.5263157894736841,0.25,0.040000000000000036,0.13793103448275876,-0.06451612903225812,0.28571428571428586,-0.02439024390243891,0.0937499999999999
is_merge_source,33,XGBoost,-0.10588881373405457,0.24640323221683502,0.46364977955818176,0.06082151085138321,0.052966225892305374,0.16406789422035217,0.08292944729328156,0.06266283988952637,0.02874360792338848,0.0
is_merge_source,33,AdaBoost,0.007920328505543426,0.008020324897412414,0.004970139472155402,0.0,0.004142928297635624,0.004609339005476728,0.0,0.0,0.0,0.0
is_non_functional_target,34,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
is_non_functional_target,34,RF,0.15384615384615377,0.0,0.05263157894736847,0.0,0.15999999999999992,0.10344827586206906,-0.06451612903225812,-0.04761904761904753,0.024390243902439046,-0.03125000000000003
is_non_functional_target,34,XGBoost,0.0,-0.34398117661476135,0.0,0.0,0.0,-0.07675198465585709,-0.07975947111845016,-0.09115129709243774,0.0,-0.06710709631443024
is_non_functional_target,34,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_non_functional_source,34,ET,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
is_non_functional_source,34,RF,0.07692307692307698,0.13333333333333347,0.05263157894736847,0.08333333333333341,0.1200000000000001,-0.06896551724137918,-0.06451612903225812,0.09523809523809533,0.0,-0.03125000000000003
is_non_functional_source,34,XGBoost,0.0,-0.0896180123090744,0.0,0.0,0.0,0.0,-0.12051445245742798,0.0,0.0,-0.012840760871767998
is_non_functional_source,34,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_merge_target,35,ET,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
is_merge_target,35,RF,0.15384615384615377,0.0,0.15789473684210525,0.1250000000000001,-0.040000000000000036,-0.034482758620689495,0.03225806451612906,0.09523809523809533,0.0,-0.03125000000000003
is_merge_target,35,XGBoost,-0.15678276121616364,-0.09468261152505875,-0.20487454533576965,-0.01579982414841652,-0.0802026093006134,-0.10006113350391388,0.12413817644119263,-0.002283054403960705,-0.09633016586303711,0.0
is_merge_target,35,AdaBoost,0.0,-0.006771881115931373,-0.005936550655233807,-0.004861702048576631,0.0,0.0,0.0,0.0,0.0,0.0
